timestamp,message
1760334700410,"25/10/13 05:51:40 INFO GlueLibsDownloader: Elapsed time: 884 millis
"
1760334700811,"25/10/13 05:51:40 INFO GlueLibsDownloader: Elapsed time: 1289 millis
"
1760334701012,"1760334701009
"
1760334701865,"INFO	2025-10-13T05:51:41,864	4450	com.amazonaws.services.glue.utils.concurrent.PythonModuleTask	[pool-5-thread-1]	25	Setting Up Virtual Env and Application/Customer Provided Python Modules started in async mode
"
1760334701869,"INFO	2025-10-13T05:51:41,869	4455	com.amazonaws.services.glue.PythonModuleInstaller	[pool-5-thread-1]	176	Command to Execute python3.11 -m venv --clear /tmp/glue_venv
"
1760334701878,"INFO	2025-10-13T05:51:41,878	4464	com.amazonaws.services.glue.launch.helpers.PrepareLaunchProperties	[main]	89	Get job script: raw_dq_load.py.
"
1760334701922,"INFO	2025-10-13T05:51:41,921	4507	com.amazonaws.services.glue.launch.helpers.SparkPropsManagerHelper	[main]	99	
proxy {
  host = null
  port = -1
}
"
1760334701928,"INFO	2025-10-13T05:51:41,927	4513	com.amazonaws.services.glue.utils.EndpointConfig$	[main]	36	 STAGE is prod
"
1760334702141,"INFO	2025-10-13T05:51:42,140	4726	com.amazonaws.services.glue.utils.EndpointConfig$	[main]	90	Endpoints: {credentials_provider=com.amazonaws.auth.DefaultAWSCredentialsProviderChain, glue.endpoint=https://glue.us-gov-west-1.amazonaws.com, lakeformation.endpoint=https://lakeformation.us-gov-west-1.amazonaws.com, jes.endpoint=https://glue-jes.us-gov-west-1.amazonaws.com, region=us-gov-west-1}
"
1760334702173,"INFO	2025-10-13T05:51:42,172	4758	com.amazonaws.services.glue.utils.AWSClientUtils$	[main]	98	AWSClientUtils: create aws sts client with conf: proxy hostnull, proxy port 0
"
1760334702763,"INFO	2025-10-13T05:51:42,762	5348	com.amazonaws.services.glue.launch.helpers.SparkPropsManagerHelper	[main]	113	optimizeParallelismConfigs started 
"
1760334702768,"INFO	2025-10-13T05:51:42,768	5354	com.amazonaws.services.glue.launch.helpers.SparkPropsManagerHelper	[main]	59	glue.etl.telemetry.runtimeImproveFeature.autoscaling, jr_6e4215beaae06c43035bb6f6ed52905fdcf5c47cfd64ff58e3bde585e98d8c35_attempt_3
"
1760334702769,"INFO	2025-10-13T05:51:42,769	5355	com.amazonaws.services.glue.launch.helpers.LoggerPropsManager	[main]	31	setupLoggerProperties...
"
1760334702772,"WARN	2025-10-13T05:51:42,771	5357	com.amazonaws.services.glue.launch.helpers.LoggerPropsManager	[main]	60	Logger setup failed for exception analysis: Cannot invoke ""java.net.URL.toURI()"" because the return value of ""java.lang.Class.getResource(String)"" is null
"
1760334702775,"INFO	2025-10-13T05:51:42,775	5361	com.amazonaws.services.glue.FileDownloader	[main]	95	downloading /tmp/glue-13706448924914820478log4j2.properties file to destination location: /tmp/glue-job-4545763110303658273/glue-13706448924914820478log4j2.properties
"
1760334703087,"INFO	2025-10-13T05:51:43,086	5672	com.amazonaws.services.glue.launch.helpers.LoggerPropsManager	[main]	78	setting up the log4j.configurationFile=/tmp/glue-job-4545763110303658273/glue-13706448924914820478log4j2.properties
"
1760334703101,"INFO	2025-10-13T05:51:43,100	5686	com.amazonaws.services.glue.PrepareLaunch	[main]	264	Creating directory /tmp/glue-job-4545763110303658273/aws_glue_connectors
"
1760334703101,"INFO	2025-10-13T05:51:43,101	5687	com.amazonaws.services.glue.PrepareLaunch	[main]	264	Creating directory /tmp/glue-job-4545763110303658273/aws_glue_connectors/selected
"
1760334703101,"INFO	2025-10-13T05:51:43,101	5687	com.amazonaws.services.glue.PrepareLaunch	[main]	264	Creating directory /tmp/glue-job-4545763110303658273/exception_catch
"
1760334703101,"INFO	2025-10-13T05:51:43,101	5687	com.amazonaws.services.glue.PrepareLaunch	[main]	264	Creating directory /tmp/glue-job-4545763110303658273/amazon
"
1760334703102,"INFO	2025-10-13T05:51:43,101	5687	com.amazonaws.services.glue.PrepareLaunch	[main]	264	Creating directory /tmp/glue-job-4545763110303658273/amazon/certs
"
1760334703106,"INFO	2025-10-13T05:51:43,102	5688	com.amazonaws.services.glue.PrepareLaunch	[main]	264	Creating directory /tmp/glue-job-4545763110303658273/aws_glue_connectors/selected/native
INFO	2025-10-13T05:51:43,102	5688	com.amazonaws.services.glue.PrepareLaunch	[main]	264	Creating directory /tmp/glue-job-4545763110303658273/aws_glue_connectors/marketplace
"
1760334703210,"INFO	2025-10-13T05:51:43,210	5796	com.amazonaws.services.glue.launch.helpers.ConnectionsManager	[main]	78	GLUE_CONNECTIVITY: attached connection types: ListBuffer()
"
1760334703459,"INFO	2025-10-13T05:51:43,459	6045	com.amazonaws.services.glue.PrepareLaunch	[main]	194	list of connectors to be added in classpath: List()
"
1760334703461,"INFO	2025-10-13T05:51:43,461	6047	com.amazonaws.services.glue.FileDownloader	[main]	95	downloading s3://entergy-govdatacore-dataeng-code-repo-dev/entergy-gov-data-core-code/scripts/raw_dq_load.py file to destination location: /tmp/glue-job-4545763110303658273/raw_dq_load.py
"
1760334703632,"INFO	2025-10-13T05:51:43,631	6217	com.amazonaws.services.glue.utils.AWSS3Utils$	[main]	32	Encoding S3 URI s3://entergy-govdatacore-dataeng-code-repo-dev/entergy-gov-data-core-code/scripts/raw_dq_load.py
"
1760334703632,"INFO	2025-10-13T05:51:43,632	6218	com.amazonaws.services.glue.utils.AWSS3Utils$	[main]	37	Encoded S3 URI to s3://entergy-govdatacore-dataeng-code-repo-dev/entergy-gov-data-core-code/scripts/raw_dq_load.py
"
1760334703639,"INFO	2025-10-13T05:51:43,639	6225	com.amazonaws.services.glue.FileDownloader	[main]	138	Download bucket: entergy-govdatacore-dataeng-code-repo-dev key: entergy-gov-data-core-code/scripts/raw_dq_load.py to /tmp/glue-job-4545763110303658273/raw_dq_load.py with usingProxy: false and isProxyDisabled: true
"
1760334704584,"INFO	2025-10-13T05:51:44,584	7170	com.amazonaws.services.glue.launch.helpers.FileManager	[main]	119	Script should be downloaded at /tmp/glue-job-4545763110303658273/raw_dq_load.py 
"
1760334704584,"INFO	2025-10-13T05:51:44,584	7170	com.amazonaws.services.glue.FileDownloader	[sdk-async-response-2-0]	145	Object downloaded. Details: GetObjectResponse(AcceptRanges=bytes, LastModified=2025-10-10T16:51:03Z, ContentLength=453, ETag=""3f516bac98ff6f23cf7791a839a72cc0"", ContentType=binary/octet-stream, ServerSideEncryption=AES256, Metadata={})
"
1760334709525,"INFO	2025-10-13T05:51:49,525	12111	com.amazonaws.services.glue.PythonModuleInstaller	[pool-5-thread-1]	176	Command to Execute unzip /tmp/glue-job-4545763110303658273/python/ufak9W-AWSGlueDataplanePython-5.0.704.py.zip -d /tmp/glue-job-4545763110303658273/python/ufak9W-AWSGlueDataplanePython-5.0.704
"
1760334709562,"INFO	2025-10-13T05:51:49,562	12148	com.amazonaws.services.glue.PythonModuleInstaller	[pool-5-thread-1]	176	Command to Execute /usr/bin/bash /tmp/glue-job-4545763110303658273/pythonmodules/pythonmoduleinstaller.sh /tmp/glue_venv --no-index --no-deps /tmp/glue-job-4545763110303658273/python/ufak9W-AWSGlueDataplanePython-5.0.704/amzn_awsgluelibs-5.0.704-py3-none-any.whl
"
1760334712207,"INFO	2025-10-13T05:51:52,207	14793	com.amazonaws.services.glue.PythonModuleInstaller	[pool-5-thread-1]	176	Command to Execute unzip /tmp/glue-job-4545763110303658273/python/yzED3c-AwsGlueMLLibs.py.zip -d /tmp/glue-job-4545763110303658273/python/yzED3c-AwsGlueMLLibs
"
1760334712213,"INFO	2025-10-13T05:51:52,212	14798	com.amazonaws.services.glue.PythonModuleInstaller	[pool-5-thread-1]	176	Command to Execute /usr/bin/bash /tmp/glue-job-4545763110303658273/pythonmodules/pythonmoduleinstaller.sh /tmp/glue_venv --no-index --no-deps /tmp/glue-job-4545763110303658273/python/yzED3c-AwsGlueMLLibs/amzn_awsgluemlpythonlibs-1.0-py3-none-any.whl
"
1760334718104,"INFO	2025-10-13T05:51:58,104	20690	com.amazonaws.services.glue.PythonModuleInstaller	[pool-5-thread-1]	176	Command to Execute /usr/bin/bash /tmp/glue-job-4545763110303658273/pythonmodules/createvenvzip.sh /tmp/glue_venv /tmp/glue-job-4545763110303658273_glue_venv.zip
"
1760334718260,"INFO	2025-10-13T05:51:58,260	20846	com.amazonaws.services.glue.utils.concurrent.PythonModuleTask	[pool-5-thread-1]	39	Setting Up Virtual Env and Application Python Modules has been completed in async mode
"
1760334718268,"INFO	2025-10-13T05:51:58,268	20854	com.amazonaws.services.glue.utils.concurrent.GlueConcurrentAsyncProcessingService	[main]	50	shutdownAsyncProcessing has been Started
"
1760334718269,"INFO	2025-10-13T05:51:58,269	20855	com.amazonaws.services.glue.utils.concurrent.GlueConcurrentAsyncProcessingService	[main]	76	shutdownAsyncProcessing has been completed
"
1760334718634,"Launching ...
"
1760334718636,"Mon Oct 13 05:51:58 UTC 2025
"
1760334720732,"INFO	2025-10-13T05:52:00,729	2039	com.amazonaws.services.glue.utils.EndpointConfig$	[main]	36	 STAGE is prod
"
1760334721072,"INFO	2025-10-13T05:52:01,072	2382	com.amazonaws.services.glue.utils.EndpointConfig$	[main]	90	Endpoints: {credentials_provider=com.amazonaws.auth.DefaultAWSCredentialsProviderChain, glue.endpoint=https://glue.us-gov-west-1.amazonaws.com, lakeformation.endpoint=https://lakeformation.us-gov-west-1.amazonaws.com, jes.endpoint=https://glue-jes.us-gov-west-1.amazonaws.com, region=us-gov-west-1}
"
1760334721254,"INFO	2025-10-13T05:52:01,254	2564	com.amazonaws.services.glue.SafeLogging	[main]	60	Initializing logging subsystem
"
1760334726318,"INFO	2025-10-13T05:52:06,317	7627	org.apache.spark.emr.EMRParamSideChannel	[Thread-7]	177	Setting FGAC mode to false
"
1760334726331,"INFO	2025-10-13T05:52:06,330	7640	org.apache.spark.SparkContext	[Thread-7]	60	Running Spark version 3.5.4-amzn-0
"
1760334726331,"INFO	2025-10-13T05:52:06,331	7641	org.apache.spark.SparkContext	[Thread-7]	60	OS info Linux, 5.10.240-238.966.amzn2.x86_64, amd64
"
1760334726332,"INFO	2025-10-13T05:52:06,332	7642	org.apache.spark.SparkContext	[Thread-7]	60	Java version 17.0.16
"
1760334726513,"INFO	2025-10-13T05:52:06,512	7822	org.apache.spark.resource.ResourceUtils	[Thread-7]	60	==============================================================
"
1760334726513,"INFO	2025-10-13T05:52:06,513	7823	org.apache.spark.resource.ResourceUtils	[Thread-7]	60	No custom resources configured for spark.driver.
"
1760334726514,"INFO	2025-10-13T05:52:06,513	7823	org.apache.spark.resource.ResourceUtils	[Thread-7]	60	==============================================================
"
1760334726514,"INFO	2025-10-13T05:52:06,514	7824	org.apache.spark.SparkContext	[Thread-7]	60	Submitted application: maximo_dq_invuseline
"
1760334726544,"INFO	2025-10-13T05:52:06,543	7853	org.apache.spark.resource.ResourceProfile	[Thread-7]	60	Default ResourceProfile created, executor resources: Map(executorType -> name: executorType, amount: 1, script: , vendor: , cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 4096, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
"
1760334726554,"INFO	2025-10-13T05:52:06,551	7861	org.apache.spark.resource.ResourceProfile	[Thread-7]	60	Limiting resource is cpus at 2 tasks per executor
"
1760334726557,"INFO	2025-10-13T05:52:06,556	7866	org.apache.spark.resource.ResourceProfileManager	[Thread-7]	60	Added ResourceProfile id: 0
"
1760334726560,"INFO	2025-10-13T05:52:06,560	7870	org.apache.spark.resource.ResourceProfile	[Thread-7]	60	User executor ResourceProfile created, executor resources: Map(executorType -> name: executorType, amount: 1, script: , vendor: , cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 4096, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
"
1760334726561,"INFO	2025-10-13T05:52:06,560	7870	org.apache.spark.resource.ResourceProfile	[Thread-7]	60	Limiting resource is cpus at 2 tasks per executor
"
1760334726561,"INFO	2025-10-13T05:52:06,561	7871	org.apache.spark.resource.ResourceProfileManager	[Thread-7]	60	Added ResourceProfile id: 1
"
1760334726635,"INFO	2025-10-13T05:52:06,635	7945	org.apache.spark.SecurityManager	[Thread-7]	60	Changing view acls to: hadoop
"
1760334726636,"INFO	2025-10-13T05:52:06,636	7946	org.apache.spark.SecurityManager	[Thread-7]	60	Changing modify acls to: hadoop
"
1760334726636,"INFO	2025-10-13T05:52:06,636	7946	org.apache.spark.SecurityManager	[Thread-7]	60	Changing view acls groups to: 
"
1760334726637,"INFO	2025-10-13T05:52:06,637	7947	org.apache.spark.SecurityManager	[Thread-7]	60	Changing modify acls groups to: 
"
1760334726637,"INFO	2025-10-13T05:52:06,637	7947	org.apache.spark.SecurityManager	[Thread-7]	60	SecurityManager: authentication enabled; ui acls disabled; users with view permissions: hadoop; groups with view permissions: EMPTY; users with modify permissions: hadoop; groups with modify permissions: EMPTY
"
1760334726943,"INFO	2025-10-13T05:52:06,942	8252	org.apache.spark.util.Utils	[Thread-7]	60	Successfully started service 'sparkDriver' on port 41007.
"
1760334726991,"INFO	2025-10-13T05:52:06,990	8300	org.apache.spark.SparkEnv	[Thread-7]	60	Registering MapOutputTracker
"
1760334727031,"INFO	2025-10-13T05:52:07,030	8340	org.apache.spark.SparkEnv	[Thread-7]	60	Registering BlockManagerMaster
"
1760334727054,"INFO	2025-10-13T05:52:07,053	8363	org.apache.spark.storage.BlockManagerMasterEndpoint	[Thread-7]	60	Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
"
1760334727054,"INFO	2025-10-13T05:52:07,054	8364	org.apache.spark.storage.BlockManagerMasterEndpoint	[Thread-7]	60	BlockManagerMasterEndpoint up
"
1760334727059,"INFO	2025-10-13T05:52:07,059	8369	org.apache.spark.SparkEnv	[Thread-7]	60	Registering BlockManagerMasterHeartbeat
"
1760334727088,"INFO	2025-10-13T05:52:07,088	8398	org.apache.spark.storage.DiskBlockManager	[Thread-7]	60	Created local directory at /tmp/blockmgr-7e00db20-bcb0-4d45-8d37-cabf703cbe5c
"
